node,date,total_offer_mw,total_bid_mw,offer_revenue,bid_revenue,net_revenue,avg_da_lmp,avg_rt_lmp,avg_dart_spread,hours_positive,hours_negative,hours_participated,positive_revenue,negative_revenue,win_rate,profit_loss_ratio,hsl,total_awarded_mw,max_possible_mw,participation_rate
MV_VALV4_RN,2026-06-25,0.30000000000000004,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,12.8,237.60000000000002,5.4
MYRY_BES2_RN,2026-06-25,37.7,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,43.0,237.60000000000002,18.1
MYRY_ESR_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
MYR_ALL,2026-06-25,31.7,-17.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,76.3,49.0,1831.1999999999998,2.7
NCO_RN,2026-06-25,3.0,-8.600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,38.8,11.600000000000001,931.1999999999999,1.2
NEDIN_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NF_BRP_RN,2026-06-25,164.9,-78.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.5,243.3,2412.0,10.1
NOBLESLR_ALL,2026-06-25,42.5,-8.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,62.5,51.1,1500.0,3.4
NWF_NWF1,2026-06-25,235.79999999999998,-69.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,36.0,305.59999999999997,864.0,35.4
N_AL_BESS_RN,2026-06-25,4.6000000000000005,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,9.9,237.60000000000002,4.2
N_MRD_ESR_RN,2026-06-25,4.800000000000001,-18.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,23.1,237.60000000000002,9.7
ODESW_RN,2026-06-25,4.5,-166.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,170.9,240.0,71.2
OLMITO_RN,2026-06-25,16.7,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.9,0.0,0.0
OLNEYTN_RN,2026-06-25,51.5,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,91.5,237.60000000000002,38.5
OR_BESS_RN,2026-06-25,5.6000000000000005,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.9,237.60000000000002,2.5
PAD1_ESS_RN,2026-06-25,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,0.30000000000000004,1200.0,0.0
PAD2_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,0.0,3600.0,0.0
PALACIOS_RN,2026-06-25,275.1,-74.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.0,349.40000000000003,168.0,208.0
PALE_ESS_EN,2026-06-25,4.0,-6.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,10.6,4800.0,0.2
PAULN_RN,2026-06-25,26.3,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,26.6,237.60000000000002,11.2
PAVLOV_BT_RN,2026-06-25,5.300000000000001,-49.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,54.599999999999994,237.60000000000002,23.0
PAVO_ESS_ALL,2026-06-25,10.0,-71.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,87.5,81.39999999999999,2100.0,3.9
PEARSALL_RN,2026-06-25,25.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,26.0,237.60000000000002,10.9
PHO_ALL,2026-06-25,50.6,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,55.800000000000004,3600.0,1.6
PINEFRST_RN,2026-06-25,34.7,-8.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,43.6,4800.0,0.9
PIN_BESS_RN,2026-06-25,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
PIRATE_RN,2026-06-25,120.1,-11.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,131.4,235.20000000000002,55.9
PLATINUM_RN,2026-06-25,5.6000000000000005,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,141.0,5.800000000000001,3384.0,0.2
POTEETS_RN,2026-06-25,21.200000000000003,-5.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,27.000000000000004,237.60000000000002,11.4
POTSVIL_RN,2026-06-25,238.1,-92.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,330.2,237.60000000000002,139.0
PRCRK_RN,2026-06-25,11.9,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,12.200000000000001,237.60000000000002,5.1
PTLBES_BESS1,2026-06-25,117.8,-4.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,6.0,121.89999999999999,144.0,84.7
PYR_PYRON1,2026-06-25,2050.2,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,15.1,2090.2,362.4,576.8
QUEEN_BA_RN,2026-06-25,63.300000000000004,-21.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,84.9,1200.0,7.1
RADN_SLR_ALL,2026-06-25,204.9,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,81.9,213.9,1965.6000000000001,10.9
RBN_BESS1,2026-06-25,11.600000000000001,-17.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,28.900000000000002,2400.0,1.2
RHESS2_ESS1,2026-06-25,51.1,-258.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,309.1,237.60000000000002,130.1
RIOG_ESR2_RN,2026-06-25,5.9,-30.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,36.8,237.60000000000002,15.5
RIOG_ESR_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
RN_BY_ESR1,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN_PAD3_ESS,2026-06-25,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0
RN_QTUM_SLR,2026-06-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,160.0,3.0,3840.0,0.1
RN_RHN_ESR,2026-06-25,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,19.5,4800.0,0.4
RN_SOLC_SLR,2026-06-25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,160.0,11.0,3840.0,0.3
ROSELAND_ALL,2026-06-25,240.60000000000002,-145.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,385.70000000000005,1200.0,32.1
RPUBRDS_RN,2026-06-25,64.8,-54.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,39.5,119.69999999999999,948.0,12.6
RRANCHES_ALL,2026-06-25,3.5,-672.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,675.6,3600.0,18.8
RRC_WIND_ALL,2026-06-25,165.0,-4.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,58.3,169.6,1399.1999999999998,12.1
RTLSNAKE_BT,2026-06-25,1.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,19.0,237.60000000000002,8.0
RUSSEKST_RN,2026-06-25,102.7,-107.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,210.1,237.60000000000002,88.4
RVN_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RVRVLYS_ALL,2026-06-25,79.0,-16.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,95.6,1200.0,8.0
SADLBACK_RN,2026-06-25,21.400000000000002,-36.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,57.900000000000006,237.60000000000002,24.4
SAH_RN,2026-06-25,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,5.0,4800.0,0.1
SANDLAKE_RN,2026-06-25,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.0,237.60000000000002,2.1
SBEAN_BESS,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
SEVNF_ES_RN,2026-06-25,25.3,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,37.3,2400.0,1.6
SGSA_DGR,2026-06-25,1.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,11.0,237.60000000000002,4.6
SG_BES_BESS1,2026-06-25,47.9,-129.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,177.0,2400.0,7.4
SHAMROCK_RN,2026-06-25,4920.4,-9.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.8,4930.2,1219.1999999999998,404.4
SHEEPCRK_1,2026-06-25,1218.2,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,135.0,1223.2,3240.0,37.8
SLCN_ESS_ALL,2026-06-25,60.4,-9.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,69.9,1200.0,5.8
SLK_BESS_RN,2026-06-25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
SMTH_ESS_RN,2026-06-25,19.6,-5.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,125.0,25.400000000000002,3000.0,0.8
SNY_BESS_RN,2026-06-25,34.5,-86.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,121.4,237.60000000000002,51.1
SPTX12B_RN,2026-06-25,76.8,-74.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,25.0,151.0,600.0,25.2
SP_RN,2026-06-25,6.2,-24.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,30.5,237.60000000000002,12.8
SROSA_ESR_RN,2026-06-25,5.800000000000001,-9.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,15.100000000000001,237.60000000000002,6.4
STADIUM_RN,2026-06-25,42.0,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,48.5,237.60000000000002,20.4
STAM_SLR_ALL,2026-06-25,53.7,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,70.0,54.0,1680.0,3.2
STRG_SLR_ALL,2026-06-25,32.0,-36.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,88.0,68.1,2112.0,3.2
SUNVASLR_ALL,2026-06-25,392.2,-2.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,394.5,1200.0,32.9
SWOOSE1_U1,2026-06-25,7.6000000000000005,-0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,8.5,237.60000000000002,3.6
SWOOSEII_RN,2026-06-25,0.0,-57.599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,57.599999999999994,2400.0,2.4
SWT_BESS_RN,2026-06-25,59.9,-9.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,69.8,237.60000000000002,29.4
TANZ_ESS_RN,2026-06-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
TBWF_ES_BES1,2026-06-25,0.0,-60.89999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,60.89999999999999,3600.0,1.7
TDWLPR_1_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,0.0,2400.0,0.0
TNFS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
TORR_ALL,2026-06-25,585.5,-115.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,700.7,0.0,0.0
TORT_ESS_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,0.0,1200.0,0.0
TOYAH_RN,2026-06-25,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,10.0,237.60000000000002,4.2
TRIPBUT1_RN,2026-06-25,7.7,-10.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,18.6,180.0,10.3
TSECA_ES_RN,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,1.0,2400.0,0.0
TURQ_BESS1,2026-06-25,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,184.0,22.6,4416.0,0.5
TV_RN,2026-06-25,19.6,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.8,19.900000000000002,235.20000000000002,8.5
TYNAN_RN,2026-06-25,4.9,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.2,237.60000000000002,2.2
UTOPIA_RN,2026-06-25,102.0,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,5.0,142.0,120.0,118.3
VERT_ESS_RN,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,1.0,4800.0,0.0
VORT_ALL_RN,2026-06-25,207.3,-2.3000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,121.8,209.60000000000002,2923.2,7.2
WAL_RN,2026-06-25,4.6000000000000005,-5.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,9.9,4800.0,0.2
WFTANK_ESS1,2026-06-25,4.6000000000000005,-195.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,199.9,3600.0,5.6
WIG_BESS_RN,2026-06-25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,120.0,2.0,2880.0,0.1
WLTC_ESR_RN,2026-06-25,0.4,-5.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,5.5,237.60000000000002,2.3
WOV_BESS_RN,2026-06-25,3.5,-41.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,44.5,237.60000000000002,18.7
WRSBES_BESS1,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.7,0.0,232.79999999999998,0.0
WR_RN,2026-06-25,4.6000000000000005,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,4.9,237.60000000000002,2.1
WZRD_ESS_RN,2026-06-25,7.4,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,7.5,3600.0,0.2
W_HRL_ESR_RN,2026-06-25,5.0,-14.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,19.3,237.60000000000002,8.1
X443ESRN,2026-06-25,15.5,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,15.7,240.0,6.5
Z0_DGR2_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,0.0,237.60000000000002,0.0
ZIER_SLR_ALL,2026-06-25,331.8,-16.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,40.0,348.1,960.0,36.3
ABINDUST_RN,2026-06-25,6.8,-12.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,19.0,237.60000000000002,8.0
ADL_RN,2026-06-25,25.900000000000002,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,60.0,26.200000000000003,1440.0,1.8
AE_RN,2026-06-25,5.7,-100.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,106.10000000000001,237.60000000000002,44.7
ALAMO_ST_RN,2026-06-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,1.0,237.60000000000002,0.4
ALP_BESS_RN,2026-06-25,24.2,-15.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.3,39.4,2407.2,1.6
ALVIN_RN,2026-06-25,10.100000000000001,-64.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,74.80000000000001,180.0,41.6
AMAD_ESS_RN,2026-06-25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
ANCHOR_ALL,2026-06-25,331.7,-5.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,36.3,337.3,871.1999999999999,38.7
ANDMDSLR_ALL,2026-06-25,37.800000000000004,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,81.9,40.00000000000001,1965.6000000000001,2.0
ANEM_ESS_RN,2026-06-25,85.9,-4.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,90.60000000000001,4800.0,1.9
ANG_ALL,2026-06-25,181.1,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,226.1,2400.0,9.4
ANOL_ESS_RN,2026-06-25,6.800000000000001,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,240.0,7.1000000000000005,5760.0,0.1
ANTL_ESS_ES1,2026-06-25,2.1,-35.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,70.0,37.9,1680.0,2.3
APPLE_ESR_RN,2026-06-25,1.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
ARY_BESS_RN,2026-06-25,18.5,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0
AVIL_ESS_RN,2026-06-25,3.9000000000000004,-0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,160.0,4.800000000000001,3840.0,0.1
AZURE_RN,2026-06-25,86.8,-28.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,77.6,115.5,1862.3999999999999,6.2
BATCAVE_RN,2026-06-25,156.3,-160.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.5,316.4,2412.0,13.1
BAYC_BESS_RN,2026-06-25,7.0,-246.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,253.8,237.60000000000002,106.8
BCK_RN,2026-06-25,2449.4,-19.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,126.5,2469.3,3036.0,81.3
BCNV2_ES_RN,2026-06-25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
BCNV_RN,2026-06-25,2.0,-9.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,11.5,3600.0,0.3
BEXAR_ES_RN,2026-06-25,915.7,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,916.0,2400.0,38.2
BIGSTAR_ALL,2026-06-25,41.5,-0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,80.0,41.8,1920.0,2.2
BKSL_RN,2026-06-25,4.8,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,100.0,7.0,2400.0,0.3
BLACKSPR_RN,2026-06-25,13.0,-138.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,120.0,151.0,2880.0,5.2
BLSMT1_5_A_6,2026-06-25,238.2,-76.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,314.29999999999995,3600.0,8.7
BLUEJAY_RN,2026-06-25,83.1,-67.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,50.0,150.6,1200.0,12.6
BLVN_RN,2026-06-25,633.6,-7.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,180.0,641.0,4320.0,14.8
BOCO_ESS_RN,2026-06-25,23.8,-2.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,150.0,25.900000000000002,3600.0,0.7
BRHEIGHT_RN,2026-06-25,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,22.6,240.0,9.4
BRPANGLE_RN,2026-06-25,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,0.1,240.0,0.0
BRPMAGNO_RN,2026-06-25,16.3,-7.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,23.9,180.0,13.3
BRP_BRAZ_RN,2026-06-25,4.6000000000000005,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,4.800000000000001,240.0,2.0
BRP_DIKN_RN,2026-06-25,4.7,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,4.9,180.0,2.7
BRP_LOOP_RN,2026-06-25,10.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,99.0,240.0,41.2
BRP_LOP1_RN,2026-06-25,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,86.0,240.0,35.8
BRP_PBL1_RN,2026-06-25,84.5,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,87.5,240.0,36.5
BRP_PBL2_RN,2026-06-25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,6.0,240.0,2.5
BRP_RN_UNIT1,2026-06-25,11.9,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,12.1,240.0,5.0
BRP_SWNY_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,10.0,0.0,240.0,0.0
BRP_ZPT1_RN,2026-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,0.0,180.0,0.0
BRP_ZPT2_RN,2026-06-25,56.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,7.5,56.5,180.0,31.4
BR_ARROW_ALL,2026-06-25,69.2,-1.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,51.7,70.5,1240.8000000000002,5.7
BSS_U1,2026-06-25,4.6000000000000005,-377.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,382.3,237.60000000000002,160.9
BUDA_RN,2026-06-25,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,9.9,3.0,237.60000000000002,1.3
BYP_RN,2026-06-25,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,200.0,28.5,4800.0,0.6
